IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    up-jonr-1 (AVX2, FMA3, 62 GB RAM)
Command: iqtree -s /home/jon.brate/hav_db/test_iq.fa -nt 1 -pre /home/jon.brate/hav_db/iqtest
Seed:    439701 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 17 10:24:30 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jon.brate/hav_db/test_iq.fa ... Fasta format detected
Reading fasta file: done in 4.5636e-05 secs using 39.44% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 2.06691e-05 secs using 38.71% CPU
Alignment has 4 sequences with 11 columns, 7 distinct patterns
0 parsimony-informative, 3 singleton sites, 8 constant sites
      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.021e-06 secs using 33.22% CPU
   1  seq1    0.00%    passed     98.95%
   2  seq2    0.00%    passed     85.61%
   3  seq3    0.00%    passed     89.22%
   4  seq4    0.00%    passed     95.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.7881e-05 secs using 93.25% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Optimizing NNI: done in 8.32849e-05 secs using 69.64% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -26.654
Optimal log-likelihood: -26.607
Rate parameters:  A-C: 0.00010  A-G: 0.00010  A-T: 80.75968  C-G: 98.86460  C-T: 81.46216  G-T: 1.00000
Optimizing NNI: done in 3.80911e-05 secs using 94.51% CPU
Optimizing NNI: done in 5.19068e-05 secs using 80.91% CPU
Optimizing NNI: done in 2.46658e-05 secs using 81.08% CPU
Optimizing NNI: done in 3.81002e-05 secs using 78.74% CPU
Optimizing NNI: done in 3.41332e-05 secs using 79.1% CPU
Optimizing NNI: done in 2.53869e-05 secs
Optimizing NNI: done in 2.6189e-05 secs
Iteration 70 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 3.71281e-05 secs
Optimizing NNI: done in 3.76599e-05 secs
Optimizing NNI: done in 5.02951e-05 secs
Optimizing NNI: done in 3.7319e-05 secs
Optimizing NNI: done in 2.55678e-05 secs
Optimizing NNI: done in 2.3925e-05 secs
Optimizing NNI: done in 4.354e-05 secs using 96.46% CPU
Optimizing NNI: done in 2.38249e-05 secs using 96.54% CPU
Optimizing NNI: done in 2.3453e-05 secs using 93.8% CPU
Optimizing NNI: done in 3.69088e-05 secs using 97.54% CPU
Iteration 80 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 2.41851e-05 secs using 95.1% CPU
Optimizing NNI: done in 2.37231e-05 secs using 96.95% CPU
Optimizing NNI: done in 2.33031e-05 secs using 98.7% CPU
Optimizing NNI: done in 2.3484e-05 secs using 97.94% CPU
Optimizing NNI: done in 3.55958e-05 secs using 95.52% CPU
Optimizing NNI: done in 2.38451e-05 secs using 96.46% CPU
Optimizing NNI: done in 2.4817e-05 secs using 96.71% CPU
Optimizing NNI: done in 2.33639e-05 secs using 94.16% CPU
Optimizing NNI: done in 3.63169e-05 secs using 96.37% CPU
Optimizing NNI: done in 2.37951e-05 secs using 96.66% CPU
Iteration 90 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 2.34141e-05 secs using 98.23% CPU
Optimizing NNI: done in 2.44761e-05 secs using 93.97% CPU
Optimizing NNI: done in 2.4766e-05 secs using 92.87% CPU
Optimizing NNI: done in 3.63269e-05 secs using 99.1% CPU
Optimizing NNI: done in 2.3463e-05 secs using 98.03% CPU
Optimizing NNI: done in 2.38828e-05 secs using 96.3% CPU
Optimizing NNI: done in 2.33331e-05 secs using 94.29% CPU
Optimizing NNI: done in 2.33841e-05 secs using 98.36% CPU
Optimizing NNI: done in 2.41362e-05 secs using 95.29% CPU
Optimizing NNI: done in 2.44961e-05 secs using 97.97% CPU
Iteration 100 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 2.5026e-05 secs using 95.9% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -28.598
Optimal log-likelihood: -28.598
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -28.598
Total tree length: 0.291

Total number of iterations: 101
CPU time used for tree search: 0.020 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.017 sec (0h:0m:0s)
Total CPU time used: 0.127 sec (0h:0m:0s)
Total wall-clock time used: 0.144 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /home/jon.brate/hav_db/iqtest.iqtree
  Maximum-likelihood tree:       /home/jon.brate/hav_db/iqtest.treefile
  Likelihood distances:          /home/jon.brate/hav_db/iqtest.mldist
  Screen log file:               /home/jon.brate/hav_db/iqtest.log

Date and Time: Wed Dec 17 10:24:30 2025
